query_id,query_text_id,embedding_row
q-rf_1239_sprint-object_hard_v3-0500,qt-q-rf_1239_sprint-object_hard_v3-0500,219
q-rf_1239_sprint-object_hard_v3-0501,qt-q-rf_1239_sprint-object_hard_v3-0501,220
q-rf_1239_sprint-object_hard_v3-0502,qt-q-rf_1239_sprint-object_hard_v3-0502,221
q-rf_1239_sprint-object_hard_v3-0503,qt-q-rf_1239_sprint-object_hard_v3-0503,222
q-rf_1239_sprint-object_hard_v3-0504,qt-q-rf_1239_sprint-object_hard_v3-0504,223
q-rf_1239_sprint-object_hard_v3-0505,qt-q-rf_1239_sprint-object_hard_v3-0505,224
q-rf_1239_sprint-object_hard_v3-0506,qt-q-rf_1239_sprint-object_hard_v3-0506,225
q-rf_1239_sprint-object_hard_v3-0507,qt-q-rf_1239_sprint-object_hard_v3-0507,226
q-rf_1239_sprint-object_hard_v3-0508,qt-q-rf_1239_sprint-object_hard_v3-0508,227
q-rf_1239_sprint-object_hard_v3-0509,qt-q-rf_1239_sprint-object_hard_v3-0509,228
q-rf_1239_sprint-object_hard_v3-0510,qt-q-rf_1239_sprint-object_hard_v3-0510,229
q-rf_1239_sprint-object_hard_v3-0511,qt-q-rf_1239_sprint-object_hard_v3-0511,230
q-rf_1239_sprint-object_hard_v3-0512,qt-q-rf_1239_sprint-object_hard_v3-0512,231
q-rf_1239_sprint-object_hard_v3-0513,qt-q-rf_1239_sprint-object_hard_v3-0513,232
q-rf_1239_sprint-object_hard_v3-0514,qt-q-rf_1239_sprint-object_hard_v3-0514,233
q-rf_1239_sprint-object_hard_v3-0515,qt-q-rf_1239_sprint-object_hard_v3-0515,234
q-rf_1239_sprint-object_hard_v3-0516,qt-q-rf_1239_sprint-object_hard_v3-0516,235
q-rf_1239_sprint-object_hard_v3-0517,qt-q-rf_1239_sprint-object_hard_v3-0517,236
q-rf_1239_sprint-object_hard_v3-0518,qt-q-rf_1239_sprint-object_hard_v3-0518,237
q-rf_1239_sprint-object_hard_v3-0519,qt-q-rf_1239_sprint-object_hard_v3-0519,238
q-rf_1239_sprint-object_hard_v3-0520,qt-q-rf_1239_sprint-object_hard_v3-0520,239
q-rf_1239_sprint-object_hard_v3-0521,qt-q-rf_1239_sprint-object_hard_v3-0521,240
q-rf_1239_sprint-object_hard_v3-0522,qt-q-rf_1239_sprint-object_hard_v3-0522,241
q-rf_1239_sprint-object_hard_v3-0523,qt-q-rf_1239_sprint-object_hard_v3-0523,242
q-rf_1239_sprint-object_hard_v3-0524,qt-q-rf_1239_sprint-object_hard_v3-0524,243
q-rf_1239_sprint-object_hard_v3-0525,qt-q-rf_1239_sprint-object_hard_v3-0525,244
q-rf_1239_sprint-object_hard_v3-0526,qt-q-rf_1239_sprint-object_hard_v3-0526,245
q-rf_1239_sprint-object_hard_v3-0527,qt-q-rf_1239_sprint-object_hard_v3-0527,246
q-rf_1239_sprint-object_hard_v3-0528,qt-q-rf_1239_sprint-object_hard_v3-0528,247
q-rf_1239_sprint-object_hard_v3-0529,qt-q-rf_1239_sprint-object_hard_v3-0529,248
q-rf_1239_sprint-object_hard_v3-0530,qt-q-rf_1239_sprint-object_hard_v3-0530,249
q-rf_1239_sprint-object_hard_v3-0531,qt-q-rf_1239_sprint-object_hard_v3-0531,250
q-rf_1239_sprint-object_hard_v3-0532,qt-q-rf_1239_sprint-object_hard_v3-0532,251
q-rf_1239_sprint-object_hard_v3-0533,qt-q-rf_1239_sprint-object_hard_v3-0533,252
q-rf_1239_sprint-object_hard_v3-0534,qt-q-rf_1239_sprint-object_hard_v3-0534,253
q-rf_1239_sprint-object_hard_v3-0535,qt-q-rf_1239_sprint-object_hard_v3-0535,254
q-rf_1239_sprint-object_hard_v3-0536,qt-q-rf_1239_sprint-object_hard_v3-0536,255
q-rf_1239_sprint-object_hard_v3-0537,qt-q-rf_1239_sprint-object_hard_v3-0537,256
q-rf_1239_sprint-object_hard_v3-0538,qt-q-rf_1239_sprint-object_hard_v3-0538,257
q-rf_1239_sprint-object_hard_v3-0539,qt-q-rf_1239_sprint-object_hard_v3-0539,258
q-rf_1239_sprint-object_hard_v3-0540,qt-q-rf_1239_sprint-object_hard_v3-0540,259
q-rf_1239_sprint-object_hard_v3-0541,qt-q-rf_1239_sprint-object_hard_v3-0541,260
q-rf_1239_sprint-object_hard_v3-0542,qt-q-rf_1239_sprint-object_hard_v3-0542,261
q-rf_1239_sprint-object_hard_v3-0543,qt-q-rf_1239_sprint-object_hard_v3-0543,262
q-rf_1239_sprint-object_hard_v3-0544,qt-q-rf_1239_sprint-object_hard_v3-0544,263
q-rf_1239_sprint-object_hard_v3-0545,qt-q-rf_1239_sprint-object_hard_v3-0545,264
q-rf_1239_sprint-object_hard_v3-0546,qt-q-rf_1239_sprint-object_hard_v3-0546,265
q-rf_1239_sprint-object_hard_v3-0547,qt-q-rf_1239_sprint-object_hard_v3-0547,266
q-rf_1239_sprint-object_hard_v3-0548,qt-q-rf_1239_sprint-object_hard_v3-0548,267
q-rf_1239_sprint-object_hard_v3-0549,qt-q-rf_1239_sprint-object_hard_v3-0549,268
q-rf_1239_sprint-object_hard_v3-0550,qt-q-rf_1239_sprint-object_hard_v3-0550,269
q-rf_1239_sprint-object_hard_v3-0551,qt-q-rf_1239_sprint-object_hard_v3-0551,270
q-rf_1239_sprint-object_hard_v3-0552,qt-q-rf_1239_sprint-object_hard_v3-0552,271
q-rf_1239_sprint-object_hard_v3-0553,qt-q-rf_1239_sprint-object_hard_v3-0553,272
q-rf_1239_sprint-object_hard_v3-0554,qt-q-rf_1239_sprint-object_hard_v3-0554,273
q-rf_1239_sprint-object_hard_v3-0555,qt-q-rf_1239_sprint-object_hard_v3-0555,274
q-rf_1239_sprint-object_hard_v3-0556,qt-q-rf_1239_sprint-object_hard_v3-0556,275
q-rf_1239_sprint-object_hard_v3-0557,qt-q-rf_1239_sprint-object_hard_v3-0557,276
q-rf_1239_sprint-object_hard_v3-0558,qt-q-rf_1239_sprint-object_hard_v3-0558,277
q-rf_1239_sprint-object_hard_v3-0559,qt-q-rf_1239_sprint-object_hard_v3-0559,278
q-rf_1239_sprint-object_hard_v3-0560,qt-q-rf_1239_sprint-object_hard_v3-0560,279
q-rf_1239_sprint-routing_hard_v3-0001,qt-q-rf_1239_sprint-routing_hard_v3-0001,280
q-rf_1239_sprint-routing_hard_v3-0002,qt-q-rf_1239_sprint-routing_hard_v3-0002,281
q-rf_1239_sprint-routing_hard_v3-0003,qt-q-rf_1239_sprint-routing_hard_v3-0003,282
q-rf_1239_sprint-routing_hard_v3-0004,qt-q-rf_1239_sprint-routing_hard_v3-0004,283
q-rf_1239_sprint-routing_hard_v3-0005,qt-q-rf_1239_sprint-routing_hard_v3-0005,284
q-rf_1239_sprint-routing_hard_v3-0006,qt-q-rf_1239_sprint-routing_hard_v3-0006,285
q-rf_1239_sprint-routing_hard_v3-0007,qt-q-rf_1239_sprint-routing_hard_v3-0007,286
q-rf_1239_sprint-routing_hard_v3-0008,qt-q-rf_1239_sprint-routing_hard_v3-0008,287
q-rf_1239_sprint-routing_hard_v3-0009,qt-q-rf_1239_sprint-routing_hard_v3-0009,288
q-rf_1239_sprint-routing_hard_v3-0010,qt-q-rf_1239_sprint-routing_hard_v3-0010,289
q-rf_1239_sprint-routing_hard_v3-0011,qt-q-rf_1239_sprint-routing_hard_v3-0011,290
q-rf_1239_sprint-routing_hard_v3-0012,qt-q-rf_1239_sprint-routing_hard_v3-0012,291
q-rf_1239_sprint-routing_hard_v3-0013,qt-q-rf_1239_sprint-routing_hard_v3-0013,292
q-rf_1239_sprint-routing_hard_v3-0014,qt-q-rf_1239_sprint-routing_hard_v3-0014,293
q-rf_1239_sprint-routing_hard_v3-0015,qt-q-rf_1239_sprint-routing_hard_v3-0015,294
q-rf_1239_sprint-routing_hard_v3-0016,qt-q-rf_1239_sprint-routing_hard_v3-0016,295
q-rf_1239_sprint-routing_hard_v3-0017,qt-q-rf_1239_sprint-routing_hard_v3-0017,296
q-rf_1239_sprint-routing_hard_v3-0018,qt-q-rf_1239_sprint-routing_hard_v3-0018,297
q-rf_1239_sprint-routing_hard_v3-0019,qt-q-rf_1239_sprint-routing_hard_v3-0019,298
q-rf_1239_sprint-routing_hard_v3-0020,qt-q-rf_1239_sprint-routing_hard_v3-0020,299
q-rf_1239_sprint-routing_hard_v3-0021,qt-q-rf_1239_sprint-routing_hard_v3-0021,300
q-rf_1239_sprint-routing_hard_v3-0022,qt-q-rf_1239_sprint-routing_hard_v3-0022,301
q-rf_1239_sprint-routing_hard_v3-0023,qt-q-rf_1239_sprint-routing_hard_v3-0023,302
q-rf_1239_sprint-routing_hard_v3-0024,qt-q-rf_1239_sprint-routing_hard_v3-0024,303
q-rf_1239_sprint-routing_hard_v3-0025,qt-q-rf_1239_sprint-routing_hard_v3-0025,304
q-rf_1239_sprint-routing_hard_v3-0026,qt-q-rf_1239_sprint-routing_hard_v3-0026,305
q-rf_1239_sprint-routing_hard_v3-0027,qt-q-rf_1239_sprint-routing_hard_v3-0027,306
q-rf_1239_sprint-routing_hard_v3-0028,qt-q-rf_1239_sprint-routing_hard_v3-0028,307
q-rf_1239_sprint-routing_hard_v3-0029,qt-q-rf_1239_sprint-routing_hard_v3-0029,308
q-rf_1239_sprint-routing_hard_v3-0030,qt-q-rf_1239_sprint-routing_hard_v3-0030,309
q-rf_1239_sprint-routing_hard_v3-0031,qt-q-rf_1239_sprint-routing_hard_v3-0031,310
q-rf_1239_sprint-routing_hard_v3-0032,qt-q-rf_1239_sprint-routing_hard_v3-0032,311
q-rf_1239_sprint-routing_hard_v3-0033,qt-q-rf_1239_sprint-routing_hard_v3-0033,312
q-rf_1239_sprint-routing_hard_v3-0034,qt-q-rf_1239_sprint-routing_hard_v3-0034,313
q-rf_1239_sprint-routing_hard_v3-0035,qt-q-rf_1239_sprint-routing_hard_v3-0035,314
q-rf_1239_sprint-routing_hard_v3-0036,qt-q-rf_1239_sprint-routing_hard_v3-0036,315
q-rf_1239_sprint-routing_hard_v3-0037,qt-q-rf_1239_sprint-routing_hard_v3-0037,316
q-rf_1239_sprint-routing_hard_v3-0038,qt-q-rf_1239_sprint-routing_hard_v3-0038,317
q-rf_1239_sprint-routing_hard_v3-0039,qt-q-rf_1239_sprint-routing_hard_v3-0039,318
q-rf_1239_sprint-routing_hard_v3-0040,qt-q-rf_1239_sprint-routing_hard_v3-0040,319
q-rf_1239_sprint-routing_hard_v3-0041,qt-q-rf_1239_sprint-routing_hard_v3-0041,320
q-rf_1239_sprint-routing_hard_v3-0042,qt-q-rf_1239_sprint-routing_hard_v3-0042,321
q-rf_1239_sprint-routing_hard_v3-0043,qt-q-rf_1239_sprint-routing_hard_v3-0043,322
q-rf_1239_sprint-routing_hard_v3-0044,qt-q-rf_1239_sprint-routing_hard_v3-0044,323
q-rf_1239_sprint-routing_hard_v3-0045,qt-q-rf_1239_sprint-routing_hard_v3-0045,324
q-rf_1239_sprint-routing_hard_v3-0046,qt-q-rf_1239_sprint-routing_hard_v3-0046,325
q-rf_1239_sprint-routing_hard_v3-0047,qt-q-rf_1239_sprint-routing_hard_v3-0047,326
q-rf_1239_sprint-routing_hard_v3-0048,qt-q-rf_1239_sprint-routing_hard_v3-0048,327
q-rf_1239_sprint-routing_hard_v3-0049,qt-q-rf_1239_sprint-routing_hard_v3-0049,328
q-rf_1239_sprint-routing_hard_v3-0050,qt-q-rf_1239_sprint-routing_hard_v3-0050,329
q-rf_1239_sprint-routing_hard_v3-0051,qt-q-rf_1239_sprint-routing_hard_v3-0051,330
q-rf_1239_sprint-routing_hard_v3-0052,qt-q-rf_1239_sprint-routing_hard_v3-0052,331
q-rf_1239_sprint-routing_hard_v3-0053,qt-q-rf_1239_sprint-routing_hard_v3-0053,332
q-rf_1239_sprint-routing_hard_v3-0054,qt-q-rf_1239_sprint-routing_hard_v3-0054,333
q-rf_1239_sprint-routing_hard_v3-0055,qt-q-rf_1239_sprint-routing_hard_v3-0055,334
q-rf_1239_sprint-routing_hard_v3-0056,qt-q-rf_1239_sprint-routing_hard_v3-0056,335
q-rf_1239_sprint-routing_hard_v3-0057,qt-q-rf_1239_sprint-routing_hard_v3-0057,336
q-rf_1239_sprint-routing_hard_v3-0058,qt-q-rf_1239_sprint-routing_hard_v3-0058,337
q-rf_1239_sprint-routing_hard_v3-0059,qt-q-rf_1239_sprint-routing_hard_v3-0059,338
q-rf_1239_sprint-routing_hard_v3-0060,qt-q-rf_1239_sprint-routing_hard_v3-0060,339
q-rf_1239_sprint-routing_hard_v3-0061,qt-q-rf_1239_sprint-routing_hard_v3-0061,340
q-rf_1239_sprint-routing_hard_v3-0062,qt-q-rf_1239_sprint-routing_hard_v3-0062,341
q-rf_1239_sprint-routing_hard_v3-0063,qt-q-rf_1239_sprint-routing_hard_v3-0063,342
q-rf_1239_sprint-routing_hard_v3-0064,qt-q-rf_1239_sprint-routing_hard_v3-0064,343
q-rf_1239_sprint-routing_hard_v3-0065,qt-q-rf_1239_sprint-routing_hard_v3-0065,344
q-rf_1239_sprint-routing_hard_v3-0066,qt-q-rf_1239_sprint-routing_hard_v3-0066,345
q-rf_1239_sprint-routing_hard_v3-0067,qt-q-rf_1239_sprint-routing_hard_v3-0067,346
q-rf_1239_sprint-routing_hard_v3-0068,qt-q-rf_1239_sprint-routing_hard_v3-0068,347
q-rf_1239_sprint-routing_hard_v3-0069,qt-q-rf_1239_sprint-routing_hard_v3-0069,348
q-rf_1239_sprint-routing_hard_v3-0070,qt-q-rf_1239_sprint-routing_hard_v3-0070,349
q-rf_1239_sprint-routing_hard_v3-0071,qt-q-rf_1239_sprint-routing_hard_v3-0071,350
q-rf_1239_sprint-routing_hard_v3-0072,qt-q-rf_1239_sprint-routing_hard_v3-0072,351
q-rf_1239_sprint-routing_hard_v3-0073,qt-q-rf_1239_sprint-routing_hard_v3-0073,352
q-rf_1239_sprint-routing_hard_v3-0074,qt-q-rf_1239_sprint-routing_hard_v3-0074,353
q-rf_1239_sprint-routing_hard_v3-0075,qt-q-rf_1239_sprint-routing_hard_v3-0075,354
q-rf_1239_sprint-routing_hard_v3-0076,qt-q-rf_1239_sprint-routing_hard_v3-0076,355
q-rf_1239_sprint-routing_hard_v3-0077,qt-q-rf_1239_sprint-routing_hard_v3-0077,356
q-rf_1239_sprint-routing_hard_v3-0078,qt-q-rf_1239_sprint-routing_hard_v3-0078,357
q-rf_1239_sprint-routing_hard_v3-0079,qt-q-rf_1239_sprint-routing_hard_v3-0079,358
q-rf_1239_sprint-routing_hard_v3-0080,qt-q-rf_1239_sprint-routing_hard_v3-0080,359
q-rf_1239_sprint-routing_hard_v3-0081,qt-q-rf_1239_sprint-routing_hard_v3-0081,360
q-rf_1239_sprint-routing_hard_v3-0082,qt-q-rf_1239_sprint-routing_hard_v3-0082,361
q-rf_1239_sprint-routing_hard_v3-0083,qt-q-rf_1239_sprint-routing_hard_v3-0083,362
q-rf_1239_sprint-routing_hard_v3-0084,qt-q-rf_1239_sprint-routing_hard_v3-0084,363
q-rf_1239_sprint-routing_hard_v3-0085,qt-q-rf_1239_sprint-routing_hard_v3-0085,364
q-rf_1239_sprint-routing_hard_v3-0086,qt-q-rf_1239_sprint-routing_hard_v3-0086,365
q-rf_1239_sprint-routing_hard_v3-0087,qt-q-rf_1239_sprint-routing_hard_v3-0087,366
q-rf_1239_sprint-routing_hard_v3-0088,qt-q-rf_1239_sprint-routing_hard_v3-0088,367
q-rf_1239_sprint-routing_hard_v3-0089,qt-q-rf_1239_sprint-routing_hard_v3-0089,368
q-rf_1239_sprint-routing_hard_v3-0090,qt-q-rf_1239_sprint-routing_hard_v3-0090,369
q-rf_1239_sprint-routing_hard_v3-0091,qt-q-rf_1239_sprint-routing_hard_v3-0091,370
q-rf_1239_sprint-routing_hard_v3-0092,qt-q-rf_1239_sprint-routing_hard_v3-0092,371
q-rf_1239_sprint-routing_hard_v3-0093,qt-q-rf_1239_sprint-routing_hard_v3-0093,372
q-rf_1239_sprint-routing_hard_v3-0094,qt-q-rf_1239_sprint-routing_hard_v3-0094,373
q-rf_1239_sprint-routing_hard_v3-0095,qt-q-rf_1239_sprint-routing_hard_v3-0095,374
q-rf_1239_sprint-routing_hard_v3-0096,qt-q-rf_1239_sprint-routing_hard_v3-0096,375
q-rf_1239_sprint-routing_hard_v3-0097,qt-q-rf_1239_sprint-routing_hard_v3-0097,376
q-rf_1239_sprint-routing_hard_v3-0098,qt-q-rf_1239_sprint-routing_hard_v3-0098,377
q-rf_1239_sprint-routing_hard_v3-0099,qt-q-rf_1239_sprint-routing_hard_v3-0099,378
q-rf_1239_sprint-routing_hard_v3-0100,qt-q-rf_1239_sprint-routing_hard_v3-0100,379
q-rf_1239_sprint-routing_hard_v3-0101,qt-q-rf_1239_sprint-routing_hard_v3-0101,380
q-rf_1239_sprint-routing_hard_v3-0102,qt-q-rf_1239_sprint-routing_hard_v3-0102,381
q-rf_1239_sprint-routing_hard_v3-0103,qt-q-rf_1239_sprint-routing_hard_v3-0103,382
q-rf_1239_sprint-routing_hard_v3-0104,qt-q-rf_1239_sprint-routing_hard_v3-0104,383
q-rf_1239_sprint-routing_hard_v3-0105,qt-q-rf_1239_sprint-routing_hard_v3-0105,384
q-rf_1239_sprint-routing_hard_v3-0106,qt-q-rf_1239_sprint-routing_hard_v3-0106,385
q-rf_1239_sprint-routing_hard_v3-0107,qt-q-rf_1239_sprint-routing_hard_v3-0107,386
q-rf_1239_sprint-routing_hard_v3-0108,qt-q-rf_1239_sprint-routing_hard_v3-0108,387
q-rf_1239_sprint-routing_hard_v3-0109,qt-q-rf_1239_sprint-routing_hard_v3-0109,388
q-rf_1239_sprint-routing_hard_v3-0110,qt-q-rf_1239_sprint-routing_hard_v3-0110,389
q-rf_1239_sprint-routing_hard_v3-0111,qt-q-rf_1239_sprint-routing_hard_v3-0111,390
q-rf_1239_sprint-routing_hard_v3-0112,qt-q-rf_1239_sprint-routing_hard_v3-0112,391
q-rf_1239_sprint-routing_hard_v3-0113,qt-q-rf_1239_sprint-routing_hard_v3-0113,392
q-rf_1239_sprint-routing_hard_v3-0114,qt-q-rf_1239_sprint-routing_hard_v3-0114,393
q-rf_1239_sprint-routing_hard_v3-0115,qt-q-rf_1239_sprint-routing_hard_v3-0115,394
q-rf_1239_sprint-routing_hard_v3-0116,qt-q-rf_1239_sprint-routing_hard_v3-0116,395
q-rf_1239_sprint-routing_hard_v3-0117,qt-q-rf_1239_sprint-routing_hard_v3-0117,396
q-rf_1239_sprint-routing_hard_v3-0118,qt-q-rf_1239_sprint-routing_hard_v3-0118,397
q-rf_1239_sprint-routing_hard_v3-0119,qt-q-rf_1239_sprint-routing_hard_v3-0119,398
q-rf_1239_sprint-routing_hard_v3-0120,qt-q-rf_1239_sprint-routing_hard_v3-0120,399
q-rf_1239_sprint-routing_hard_v3-0121,qt-q-rf_1239_sprint-routing_hard_v3-0121,400
q-rf_1239_sprint-routing_hard_v3-0122,qt-q-rf_1239_sprint-routing_hard_v3-0122,401
q-rf_1239_sprint-routing_hard_v3-0123,qt-q-rf_1239_sprint-routing_hard_v3-0123,402
q-rf_1239_sprint-routing_hard_v3-0124,qt-q-rf_1239_sprint-routing_hard_v3-0124,403
q-rf_1239_sprint-routing_hard_v3-0125,qt-q-rf_1239_sprint-routing_hard_v3-0125,404
q-rf_1239_sprint-routing_hard_v3-0126,qt-q-rf_1239_sprint-routing_hard_v3-0126,405
q-rf_1239_sprint-routing_hard_v3-0127,qt-q-rf_1239_sprint-routing_hard_v3-0127,406
q-rf_1239_sprint-routing_hard_v3-0128,qt-q-rf_1239_sprint-routing_hard_v3-0128,407
q-rf_1239_sprint-routing_hard_v3-0129,qt-q-rf_1239_sprint-routing_hard_v3-0129,408
q-rf_1239_sprint-routing_hard_v3-0130,qt-q-rf_1239_sprint-routing_hard_v3-0130,409
q-rf_1239_sprint-routing_hard_v3-0131,qt-q-rf_1239_sprint-routing_hard_v3-0131,410
q-rf_1239_sprint-routing_hard_v3-0132,qt-q-rf_1239_sprint-routing_hard_v3-0132,411
q-rf_1239_sprint-routing_hard_v3-0133,qt-q-rf_1239_sprint-routing_hard_v3-0133,412
q-rf_1239_sprint-routing_hard_v3-0134,qt-q-rf_1239_sprint-routing_hard_v3-0134,413
q-rf_1239_sprint-routing_hard_v3-0135,qt-q-rf_1239_sprint-routing_hard_v3-0135,414
q-rf_1239_sprint-routing_hard_v3-0136,qt-q-rf_1239_sprint-routing_hard_v3-0136,415
q-rf_1239_sprint-routing_hard_v3-0137,qt-q-rf_1239_sprint-routing_hard_v3-0137,416
q-rf_1239_sprint-routing_hard_v3-0138,qt-q-rf_1239_sprint-routing_hard_v3-0138,417
q-rf_1239_sprint-routing_hard_v3-0139,qt-q-rf_1239_sprint-routing_hard_v3-0139,418
q-rf_1239_sprint-routing_hard_v3-0140,qt-q-rf_1239_sprint-routing_hard_v3-0140,419
q-rf_1239_sprint-routing_hard_v3-0141,qt-q-rf_1239_sprint-routing_hard_v3-0141,420
q-rf_1239_sprint-routing_hard_v3-0142,qt-q-rf_1239_sprint-routing_hard_v3-0142,421
q-rf_1239_sprint-routing_hard_v3-0143,qt-q-rf_1239_sprint-routing_hard_v3-0143,422
q-rf_1239_sprint-routing_hard_v3-0144,qt-q-rf_1239_sprint-routing_hard_v3-0144,423
q-rf_1239_sprint-routing_hard_v3-0145,qt-q-rf_1239_sprint-routing_hard_v3-0145,424
q-rf_1239_sprint-routing_hard_v3-0146,qt-q-rf_1239_sprint-routing_hard_v3-0146,425
q-rf_1239_sprint-routing_hard_v3-0147,qt-q-rf_1239_sprint-routing_hard_v3-0147,426
q-rf_1239_sprint-routing_hard_v3-0148,qt-q-rf_1239_sprint-routing_hard_v3-0148,427
q-rf_1239_sprint-routing_hard_v3-0149,qt-q-rf_1239_sprint-routing_hard_v3-0149,428
q-rf_1239_sprint-routing_hard_v3-0150,qt-q-rf_1239_sprint-routing_hard_v3-0150,429
q-rf_1239_sprint-routing_hard_v3-0151,qt-q-rf_1239_sprint-routing_hard_v3-0151,430
q-rf_1239_sprint-routing_hard_v3-0152,qt-q-rf_1239_sprint-routing_hard_v3-0152,431
q-rf_1239_sprint-routing_hard_v3-0153,qt-q-rf_1239_sprint-routing_hard_v3-0153,432
